======================================================================
TAA-PINN TRAINING
======================================================================
Experiment: AS5
Description: 5cm Axisymmetric TAA — data-driven RANS with physics regularization
Geometry: AS5
Device: cuda
Output directory: experiments/AS5
Non-Newtonian viscosity: Carreau-Yasuda
  mu_inf=0.0035, mu_0=0.16, lambda=8.2, n=0.2128, a=0.64
Optimizer strategy: adaptive weights
----------------------------------------------------------------------
LOADING DATA (non-dimensional)
----------------------------------------------------------------------
  Non-dimensional reference scales:
    L_ref         = 0.0500 m
    U_ref         = 0.6196 m/s  (from max|p|=406.96 Pa)
    P_ref         = 406.96 Pa  (= rho * U_ref^2)
    tau_ref       = 0.043373 Pa  (= mu * U_ref / L_ref)
    Re            = 9382.8
    rho           = 1060.0 kg/m^3
    mu            = 0.003500 Pa.s
    coord_scale   = 2.3062  (normalises coords to [-1,1])
    wss_std       = 42.8493  (standardises WSS to O(1))
    pressure_std  = 0.2936  (standardises pressure to O(1))
Loading systolic: 5cm systolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 1.0
Loading diastolic: 5cm diastolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 0.0
  Inlet cross-section: 73 points, radius=5.8 mm
  Outlet cross-section: 73 points, radius=10.0 mm
  Axial direction: X
  Inlet velocity (physical): systolic=0.5 m/s, diastolic=0.1 m/s
Data loading complete!
----------------------------------------------------------------------
INITIALIZING NETWORKS
----------------------------------------------------------------------
  Net_u: 202,497 parameters
  Net_v: 202,497 parameters
  Net_w: 202,497 parameters
  Net_p: 202,497 parameters
  Net_nut: 35,457 parameters
  Total: 845,445 parameters
----------------------------------------------------------------------
INITIALIZING OPTIMIZERS
----------------------------------------------------------------------
Learning rate (flow): 0.0001
Learning rate (nut):  0.001 (10.0x)
Optimizer (flow): AdamW — 809,988 parameters
Optimizer (nut):  AdamW — 35,457 parameters
Scheduler: CosineAnnealingLR
Mixed precision (AMP): disabled
Initialization complete!
======================================================================
STARTING TRAINING
======================================================================
Total epochs: 10000
Evaluate interval: 1000
Save interval: 2500
Early stopping: patience=3000, min_delta=1e-06
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|          | 0/10000 [00:01<?, ?epoch/s, loss=1.109e+04, lr=0.0001]
Training:  20%|██        | 2000/10000 [43:56<3:02:35,  1.37s/epoch, loss=3.848, lr=9.1e-05]
Training:  20%|██        | 2000/10000 [43:57<3:02:35,  1.37s/epoch, loss=2.603, lr=9.1e-05]
Training:  20%|██        | 2001/10000 [43:57<2:59:50,  1.35s/epoch, loss=2.603, lr=9.1e-05]
Training:  20%|██        | 2001/10000 [43:59<2:59:50,  1.35s/epoch, loss=2.728, lr=9.1e-05]
Training:  20%|██        | 2002/10000 [43:59<2:57:09,  1.33s/epoch, loss=2.728, lr=9.1e-05]
Training:  20%|██        | 2002/10000 [44:00<2:57:09,  1.33s/epoch, loss=2.714, lr=9.1e-05]
Training:  20%|██        | 2003/10000 [44:00<2:55:20,  1.32s/epoch, loss=2.714, lr=9.1e-05]
Training:  20%|██        | 2003/10000 [44:01<2:55:20,  1.32s/epoch, loss=2.452, lr=9.1e-05]
Training:  20%|██        | 2004/10000 [44:01<2:54:03,  1.31s/epoch, loss=2.452, lr=9.1e-05]
Training:  20%|██        | 2004/10000 [44:03<2:54:03,  1.31s/epoch, loss=2.733, lr=9.1e-05]
Training:  20%|██        | 2005/10000 [44:03<2:53:08,  1.30s/epoch, loss=2.733, lr=9.1e-05]
Training:  20%|██        | 2005/10000 [44:04<2:53:08,  1.30s/epoch, loss=2.823, lr=9e-05]  
Training:  20%|██        | 2006/10000 [44:04<2:52:33,  1.30s/epoch, loss=2.823, lr=9e-05]
Training:  20%|██        | 2006/10000 [44:05<2:52:33,  1.30s/epoch, loss=2.278, lr=9e-05]
Training:  20%|██        | 2007/10000 [44:05<2:52:33,  1.30s/epoch, loss=2.278, lr=9e-05]
Training:  20%|██        | 2007/10000 [44:06<2:52:33,  1.30s/epoch, loss=2.359, lr=9e-05]
Training:  20%|██        | 2008/10000 [44:06<2:53:05,  1.30s/epoch, loss=2.359, lr=9e-05]
Training:  20%|██        | 2008/10000 [44:08<2:53:05,  1.30s/epoch, loss=2.328, lr=9e-05]
Training:  20%|██        | 2009/10000 [44:08<2:52:58,  1.30s/epoch, loss=2.328, lr=9e-05]
Training:  20%|██        | 2009/10000 [44:09<2:52:58,  1.30s/epoch, loss=2.216, lr=9e-05]
Training:  20%|██        | 2010/10000 [44:09<2:53:03,  1.30s/epoch, loss=2.216, lr=9e-05]
Training:  20%|██        | 2010/10000 [44:10<2:53:03,  1.30s/epoch, loss=2.188, lr=9e-05]
Training:  20%|██        | 2011/10000 [44:10<2:54:44,  1.31s/epoch, loss=2.188, lr=9e-05]
Training:  20%|██        | 2011/10000 [44:12<2:54:44,  1.31s/epoch, loss=2.076, lr=9e-05]
Training:  20%|██        | 2012/10000 [44:12<2:53:51,  1.31s/epoch, loss=2.076, lr=9e-05]
Training:  20%|██        | 2012/10000 [44:13<2:53:51,  1.31s/epoch, loss=2.1, lr=9e-05]  
Training:  20%|██        | 2013/10000 [44:13<2:53:06,  1.30s/epoch, loss=2.1, lr=9e-05]
Training:  20%|██        | 2013/10000 [44:14<2:53:06,  1.30s/epoch, loss=2.053, lr=9e-05]
Training:  20%|██        | 2014/10000 [44:14<2:52:41,  1.30s/epoch, loss=2.053, lr=9e-05]
Training:  20%|██        | 2014/10000 [44:16<2:52:41,  1.30s/epoch, loss=1.942, lr=9e-05]
Training:  20%|██        | 2015/10000 [44:16<2:52:35,  1.30s/epoch, loss=1.942, lr=9e-05]
Training:  20%|██        | 2015/10000 [44:17<2:52:35,  1.30s/epoch, loss=2.109, lr=9e-05]
Training:  20%|██        | 2016/10000 [44:17<2:52:39,  1.30s/epoch, loss=2.109, lr=9e-05]
Training:  20%|██        | 2016/10000 [44:18<2:52:39,  1.30s/epoch, loss=2.074, lr=9e-05]
Training:  20%|██        | 2017/10000 [44:18<2:52:51,  1.30s/epoch, loss=2.074, lr=9e-05]
Training:  20%|██        | 2017/10000 [44:19<2:52:51,  1.30s/epoch, loss=2.03, lr=9e-05] 
Training:  20%|██        | 2018/10000 [44:19<2:52:54,  1.30s/epoch, loss=2.03, lr=9e-05]
Training:  20%|██        | 2018/10000 [44:21<2:52:54,  1.30s/epoch, loss=2.049, lr=9e-05]
Training:  20%|██        | 2019/10000 [44:21<2:53:02,  1.30s/epoch, loss=2.049, lr=9e-05]
Training:  20%|██        | 2019/10000 [44:22<2:53:02,  1.30s/epoch, loss=1.904, lr=9e-05]
Training:  20%|██        | 2020/10000 [44:22<2:52:51,  1.30s/epoch, loss=1.904, lr=9e-05]
Training:  20%|██        | 2020/10000 [44:23<2:52:51,  1.30s/epoch, loss=2.369, lr=9e-05]
Training:  20%|██        | 2021/10000 [44:23<2:52:33,  1.30s/epoch, loss=2.369, lr=9e-05]
Training:  20%|██        | 2021/10000 [44:25<2:52:33,  1.30s/epoch, loss=2.009, lr=9e-05]
Training:  20%|██        | 2022/10000 [44:25<2:52:22,  1.30s/epoch, loss=2.009, lr=9e-05]
Training:  20%|██        | 2022/10000 [44:26<2:52:22,  1.30s/epoch, loss=2.228, lr=9e-05]
Training:  20%|██        | 2023/10000 [44:26<2:52:27,  1.30s/epoch, loss=2.228, lr=9e-05]
Training:  20%|██        | 2023/10000 [44:27<2:52:27,  1.30s/epoch, loss=2.095, lr=9e-05]
Training:  20%|██        | 2024/10000 [44:27<2:52:54,  1.30s/epoch, loss=2.095, lr=9e-05]
Training:  20%|██        | 2024/10000 [44:29<2:52:54,  1.30s/epoch, loss=2.309, lr=9e-05]
Training:  20%|██        | 2025/10000 [44:29<2:53:05,  1.30s/epoch, loss=2.309, lr=9e-05]
Training:  20%|██        | 2025/10000 [44:30<2:53:05,  1.30s/epoch, loss=2.625, lr=9e-05]
Training:  20%|██        | 2026/10000 [44:30<2:53:42,  1.31s/epoch, loss=2.625, lr=9e-05]
Training:  20%|██        | 2026/10000 [44:31<2:53:42,  1.31s/epoch, loss=2.16, lr=9e-05] 
Training:  20%|██        | 2027/10000 [44:31<2:53:40,  1.31s/epoch, loss=2.16, lr=9e-05]
Training:  20%|██        | 2027/10000 [44:33<2:53:40,  1.31s/epoch, loss=2.294, lr=9e-05]
Training:  20%|██        | 2028/10000 [44:33<2:53:22,  1.30s/epoch, loss=2.294, lr=9e-05]
Training:  20%|██        | 2028/10000 [44:34<2:53:22,  1.30s/epoch, loss=2.216, lr=9e-05]
Training:  20%|██        | 2029/10000 [44:34<2:53:01,  1.30s/epoch, loss=2.216, lr=9e-05]
Training:  20%|██        | 2029/10000 [44:35<2:53:01,  1.30s/epoch, loss=2.638, lr=9e-05]
Training:  20%|██        | 2030/10000 [44:35<2:52:30,  1.30s/epoch, loss=2.638, lr=9e-05]
Training:  20%|██        | 2030/10000 [44:36<2:52:30,  1.30s/epoch, loss=2.297, lr=9e-05]
Training:  20%|██        | 2031/10000 [44:36<2:52:23,  1.30s/epoch, loss=2.297, lr=9e-05]
Training:  20%|██        | 2031/10000 [44:38<2:52:23,  1.30s/epoch, loss=2.261, lr=9e-05]
Training:  20%|██        | 2032/10000 [44:38<2:53:54,  1.31s/epoch, loss=2.261, lr=9e-05]
Training:  20%|██        | 2032/10000 [44:39<2:53:54,  1.31s/epoch, loss=2.338, lr=9e-05]
Training:  20%|██        | 2033/10000 [44:39<2:53:10,  1.30s/epoch, loss=2.338, lr=9e-05]
Training:  20%|██        | 2033/10000 [44:40<2:53:10,  1.30s/epoch, loss=2.206, lr=9e-05]
Training:  20%|██        | 2034/10000 [44:40<2:52:33,  1.30s/epoch, loss=2.206, lr=9e-05]
Training:  20%|██        | 2034/10000 [44:42<2:52:33,  1.30s/epoch, loss=2.804, lr=9e-05]
Training:  20%|██        | 2035/10000 [44:42<2:52:32,  1.30s/epoch, loss=2.804, lr=9e-05]
Training:  20%|██        | 2035/10000 [44:43<2:52:32,  1.30s/epoch, loss=2.074, lr=9e-05]
Training:  20%|██        | 2036/10000 [44:43<2:52:11,  1.30s/epoch, loss=2.074, lr=9e-05]
Training:  20%|██        | 2036/10000 [44:44<2:52:11,  1.30s/epoch, loss=3.09, lr=9e-05] 
Training:  20%|██        | 2037/10000 [44:44<2:52:31,  1.30s/epoch, loss=3.09, lr=9e-05]
Training:  20%|██        | 2037/10000 [44:45<2:52:31,  1.30s/epoch, loss=2.645, lr=9e-05]
Training:  20%|██        | 2038/10000 [44:45<2:52:10,  1.30s/epoch, loss=2.645, lr=9e-05]
Training:  20%|██        | 2038/10000 [44:47<2:52:10,  1.30s/epoch, loss=2.478, lr=9e-05]
Training:  20%|██        | 2039/10000 [44:47<2:51:50,  1.30s/epoch, loss=2.478, lr=9e-05]
Training:  20%|██        | 2039/10000 [44:48<2:51:50,  1.30s/epoch, loss=2.234, lr=9e-05]
Training:  20%|██        | 2040/10000 [44:48<2:51:58,  1.30s/epoch, loss=2.234, lr=9e-05]
Training:  20%|██        | 2040/10000 [44:49<2:51:58,  1.30s/epoch, loss=2.246, lr=9e-05]
Training:  20%|██        | 2041/10000 [44:49<2:51:51,  1.30s/epoch, loss=2.246, lr=9e-05]
Training:  20%|██        | 2041/10000 [44:51<2:51:51,  1.30s/epoch, loss=1.984, lr=9e-05]
Training:  20%|██        | 2042/10000 [44:51<2:51:53,  1.30s/epoch, loss=1.984, lr=9e-05]
Training:  20%|██        | 2042/10000 [44:52<2:51:53,  1.30s/epoch, loss=2.325, lr=9e-05]
Training:  20%|██        | 2043/10000 [44:52<2:51:27,  1.29s/epoch, loss=2.325, lr=9e-05]
Training:  20%|██        | 2043/10000 [44:53<2:51:27,  1.29s/epoch, loss=2.186, lr=9e-05]
Training:  20%|██        | 2044/10000 [44:53<2:50:47,  1.29s/epoch, loss=2.186, lr=9e-05]
Training:  20%|██        | 2044/10000 [44:55<2:50:47,  1.29s/epoch, loss=1.956, lr=9e-05]
Training:  20%|██        | 2045/10000 [44:55<2:51:16,  1.29s/epoch, loss=1.956, lr=9e-05]
Training:  20%|██        | 2045/10000 [44:56<2:51:16,  1.29s/epoch, loss=2.3, lr=9e-05]  
Training:  20%|██        | 2046/10000 [44:56<2:52:13,  1.30s/epoch, loss=2.3, lr=9e-05]
Training:  20%|██        | 2046/10000 [44:57<2:52:13,  1.30s/epoch, loss=1.891, lr=9e-05]
Training:  20%|██        | 2047/10000 [44:57<2:51:57,  1.30s/epoch, loss=1.891, lr=9e-05]
Training:  20%|██        | 2047/10000 [44:58<2:51:57,  1.30s/epoch, loss=2.086, lr=9e-05]
Training:  20%|██        | 2048/10000 [44:58<2:51:38,  1.30s/epoch, loss=2.086, lr=9e-05]
Training:  20%|██        | 2048/10000 [45:00<2:51:38,  1.30s/epoch, loss=1.895, lr=9e-05]
Training:  20%|██        | 2049/10000 [45:00<2:51:11,  1.29s/epoch, loss=1.895, lr=9e-05]
Training:  20%|██        | 2049/10000 [45:01<2:51:11,  1.29s/epoch, loss=2.246, lr=9e-05]
Training:  20%|██        | 2050/10000 [45:01<2:50:46,  1.29s/epoch, loss=2.246, lr=9e-05]
Training:  20%|██        | 2050/10000 [45:02<2:50:46,  1.29s/epoch, loss=1.979, lr=9e-05]
Training:  21%|██        | 2051/10000 [45:02<2:50:19,  1.29s/epoch, loss=1.979, lr=9e-05]
Training:  21%|██        | 2051/10000 [45:04<2:50:19,  1.29s/epoch, loss=2.276, lr=9e-05]
Training:  21%|██        | 2052/10000 [45:04<2:51:15,  1.29s/epoch, loss=2.276, lr=9e-05]
Training:  21%|██        | 2052/10000 [45:05<2:51:15,  1.29s/epoch, loss=2.052, lr=9e-05]
Training:  21%|██        | 2053/10000 [45:05<2:51:29,  1.29s/epoch, loss=2.052, lr=9e-05]
Training:  21%|██        | 2053/10000 [45:06<2:51:29,  1.29s/epoch, loss=2.049, lr=9e-05]
Training:  21%|██        | 2054/10000 [45:06<2:51:20,  1.29s/epoch, loss=2.049, lr=9e-05]
Training:  21%|██        | 2054/10000 [45:07<2:51:20,  1.29s/epoch, loss=1.917, lr=9e-05]
Training:  21%|██        | 2055/10000 [45:07<2:51:45,  1.30s/epoch, loss=1.917, lr=9e-05]
Training:  21%|██        | 2055/10000 [45:09<2:51:45,  1.30s/epoch, loss=2.017, lr=9e-05]
Training:  21%|██        | 2056/10000 [45:09<2:51:33,  1.30s/epoch, loss=2.017, lr=9e-05]
Training:  21%|██        | 2056/10000 [45:10<2:51:33,  1.30s/epoch, loss=2.061, lr=9e-05]
Training:  21%|██        | 2057/10000 [45:10<2:51:18,  1.29s/epoch, loss=2.061, lr=9e-05]
Training:  21%|██        | 2057/10000 [45:11<2:51:18,  1.29s/epoch, loss=2.193, lr=9e-05]
Training:  21%|██        | 2058/10000 [45:11<2:50:52,  1.29s/epoch, loss=2.193, lr=9e-05]
Training:  21%|██        | 2058/10000 [45:13<2:50:52,  1.29s/epoch, loss=2.719, lr=9e-05]
Training:  21%|██        | 2059/10000 [45:13<2:50:30,  1.29s/epoch, loss=2.719, lr=9e-05]
Training:  21%|██        | 2059/10000 [45:14<2:50:30,  1.29s/epoch, loss=2.376, lr=9e-05]
Training:  21%|██        | 2060/10000 [45:14<2:50:19,  1.29s/epoch, loss=2.376, lr=9e-05]
Training:  21%|██        | 2060/10000 [45:15<2:50:19,  1.29s/epoch, loss=2.189, lr=9e-05]
Training:  21%|██        | 2061/10000 [45:15<2:50:15,  1.29s/epoch, loss=2.189, lr=9e-05]
Training:  21%|██        | 2061/10000 [45:16<2:50:15,  1.29s/epoch, loss=2.233, lr=9e-05]
Training:  21%|██        | 2062/10000 [45:16<2:50:15,  1.29s/epoch, loss=2.233, lr=9e-05]
Training:  21%|██        | 2062/10000 [45:18<2:50:15,  1.29s/epoch, loss=1.907, lr=9e-05]
Training:  21%|██        | 2063/10000 [45:18<2:51:56,  1.30s/epoch, loss=1.907, lr=9e-05]
Training:  21%|██        | 2063/10000 [45:19<2:51:56,  1.30s/epoch, loss=2.067, lr=9e-05]
Training:  21%|██        | 2064/10000 [45:19<2:52:04,  1.30s/epoch, loss=2.067, lr=9e-05]
Training:  21%|██        | 2064/10000 [45:20<2:52:04,  1.30s/epoch, loss=2.133, lr=9e-05]
Training:  21%|██        | 2065/10000 [45:20<2:51:48,  1.30s/epoch, loss=2.133, lr=9e-05]
Training:  21%|██        | 2065/10000 [45:22<2:51:48,  1.30s/epoch, loss=2.026, lr=9e-05]
Training:  21%|██        | 2066/10000 [45:22<2:51:45,  1.30s/epoch, loss=2.026, lr=9e-05]
Training:  21%|██        | 2066/10000 [45:23<2:51:45,  1.30s/epoch, loss=2.093, lr=9e-05]
Training:  21%|██        | 2067/10000 [45:23<2:52:06,  1.30s/epoch, loss=2.093, lr=9e-05]
Training:  21%|██        | 2067/10000 [45:24<2:52:06,  1.30s/epoch, loss=1.877, lr=9e-05]
Training:  21%|██        | 2068/10000 [45:24<2:52:44,  1.31s/epoch, loss=1.877, lr=9e-05]
Training:  21%|██        | 2068/10000 [45:26<2:52:44,  1.31s/epoch, loss=2.058, lr=9e-05]
Training:  21%|██        | 2069/10000 [45:26<2:52:48,  1.31s/epoch, loss=2.058, lr=9e-05]
Training:  21%|██        | 2069/10000 [45:27<2:52:48,  1.31s/epoch, loss=1.816, lr=9e-05]
Training:  21%|██        | 2070/10000 [45:27<2:52:54,  1.31s/epoch, loss=1.816, lr=9e-05]
Training:  21%|██        | 2070/10000 [45:28<2:52:54,  1.31s/epoch, loss=1.937, lr=9e-05]
Training:  21%|██        | 2071/10000 [45:28<2:52:58,  1.31s/epoch, loss=1.937, lr=9e-05]
Training:  21%|██        | 2071/10000 [45:30<2:52:58,  1.31s/epoch, loss=1.827, lr=9e-05]
Training:  21%|██        | 2072/10000 [45:30<2:52:46,  1.31s/epoch, loss=1.827, lr=9e-05]
Training:  21%|██        | 2072/10000 [45:31<2:52:46,  1.31s/epoch, loss=1.87, lr=9e-05] 
Training:  21%|██        | 2073/10000 [45:31<2:52:37,  1.31s/epoch, loss=1.87, lr=9e-05]
Training:  21%|██        | 2073/10000 [45:32<2:52:37,  1.31s/epoch, loss=1.989, lr=9e-05]
Training:  21%|██        | 2074/10000 [45:32<2:53:48,  1.32s/epoch, loss=1.989, lr=9e-05]
Training:  21%|██        | 2074/10000 [45:34<2:53:48,  1.32s/epoch, loss=1.859, lr=9e-05]
Training:  21%|██        | 2075/10000 [45:34<2:53:45,  1.32s/epoch, loss=1.859, lr=9e-05]
Training:  21%|██        | 2075/10000 [45:35<2:53:45,  1.32s/epoch, loss=1.895, lr=9e-05]
Training:  21%|██        | 2076/10000 [45:35<2:53:40,  1.32s/epoch, loss=1.895, lr=9e-05]
Training:  21%|██        | 2076/10000 [45:36<2:53:40,  1.32s/epoch, loss=1.825, lr=9e-05]
Training:  21%|██        | 2077/10000 [45:36<2:53:54,  1.32s/epoch, loss=1.825, lr=9e-05]
Training:  21%|██        | 2077/10000 [45:37<2:53:54,  1.32s/epoch, loss=1.875, lr=9e-05]
Training:  21%|██        | 2078/10000 [45:37<2:53:09,  1.31s/epoch, loss=1.875, lr=9e-05]
Training:  21%|██        | 2078/10000 [45:39<2:53:09,  1.31s/epoch, loss=1.788, lr=9e-05]
Training:  21%|██        | 2079/10000 [45:39<2:52:17,  1.31s/epoch, loss=1.788, lr=9e-05]
Training:  21%|██        | 2079/10000 [45:40<2:52:17,  1.31s/epoch, loss=1.754, lr=9e-05]
Training:  21%|██        | 2080/10000 [45:40<2:51:58,  1.30s/epoch, loss=1.754, lr=9e-05]
Training:  21%|██        | 2080/10000 [45:41<2:51:58,  1.30s/epoch, loss=1.854, lr=9e-05]
Training:  21%|██        | 2081/10000 [45:41<2:51:48,  1.30s/epoch, loss=1.854, lr=9e-05]
Training:  21%|██        | 2081/10000 [45:43<2:51:48,  1.30s/epoch, loss=1.778, lr=9e-05]
Training:  21%|██        | 2082/10000 [45:43<2:51:53,  1.30s/epoch, loss=1.778, lr=9e-05]
Training:  21%|██        | 2082/10000 [45:44<2:51:53,  1.30s/epoch, loss=1.729, lr=9e-05]
Training:  21%|██        | 2083/10000 [45:44<2:51:55,  1.30s/epoch, loss=1.729, lr=9e-05]
Training:  21%|██        | 2083/10000 [45:45<2:51:55,  1.30s/epoch, loss=1.749, lr=9e-05]
Training:  21%|██        | 2084/10000 [45:45<2:51:19,  1.30s/epoch, loss=1.749, lr=9e-05]
Training:  21%|██        | 2084/10000 [45:47<2:51:19,  1.30s/epoch, loss=1.78, lr=9e-05] 
Training:  21%|██        | 2085/10000 [45:47<2:51:38,  1.30s/epoch, loss=1.78, lr=9e-05]
Training:  21%|██        | 2085/10000 [45:48<2:51:38,  1.30s/epoch, loss=1.739, lr=9e-05]
Training:  21%|██        | 2086/10000 [45:48<2:51:46,  1.30s/epoch, loss=1.739, lr=9e-05]
Training:  21%|██        | 2086/10000 [45:49<2:51:46,  1.30s/epoch, loss=1.736, lr=9e-05]
Training:  21%|██        | 2087/10000 [45:49<2:51:56,  1.30s/epoch, loss=1.736, lr=9e-05]
Training:  21%|██        | 2087/10000 [45:50<2:51:56,  1.30s/epoch, loss=1.696, lr=9e-05]
Training:  21%|██        | 2088/10000 [45:50<2:51:51,  1.30s/epoch, loss=1.696, lr=9e-05]
Training:  21%|██        | 2088/10000 [45:52<2:51:51,  1.30s/epoch, loss=1.712, lr=9e-05]
Training:  21%|██        | 2089/10000 [45:52<2:51:27,  1.30s/epoch, loss=1.712, lr=9e-05]
Training:  21%|██        | 2089/10000 [45:53<2:51:27,  1.30s/epoch, loss=1.758, lr=9e-05]
Training:  21%|██        | 2090/10000 [45:53<2:52:42,  1.31s/epoch, loss=1.758, lr=9e-05]
Training:  21%|██        | 2090/10000 [45:54<2:52:42,  1.31s/epoch, loss=1.734, lr=9e-05]
Training:  21%|██        | 2091/10000 [45:54<2:53:16,  1.31s/epoch, loss=1.734, lr=9e-05]
Training:  21%|██        | 2091/10000 [45:56<2:53:16,  1.31s/epoch, loss=1.692, lr=9e-05]
Training:  21%|██        | 2092/10000 [45:56<2:53:51,  1.32s/epoch, loss=1.692, lr=9e-05]
Training:  21%|██        | 2092/10000 [45:57<2:53:51,  1.32s/epoch, loss=1.706, lr=9e-05]
Training:  21%|██        | 2093/10000 [45:57<2:53:36,  1.32s/epoch, loss=1.706, lr=9e-05]
Training:  21%|██        | 2093/10000 [45:58<2:53:36,  1.32s/epoch, loss=1.785, lr=9e-05]
Training:  21%|██        | 2094/10000 [45:58<2:53:29,  1.32s/epoch, loss=1.785, lr=9e-05]
Training:  21%|██        | 2094/10000 [46:00<2:53:29,  1.32s/epoch, loss=1.713, lr=9e-05]
Training:  21%|██        | 2095/10000 [46:00<2:54:00,  1.32s/epoch, loss=1.713, lr=9e-05]
Training:  21%|██        | 2095/10000 [46:01<2:54:00,  1.32s/epoch, loss=1.731, lr=9e-05]
Training:  21%|██        | 2096/10000 [46:01<2:56:33,  1.34s/epoch, loss=1.731, lr=9e-05]
Training:  21%|██        | 2096/10000 [46:02<2:56:33,  1.34s/epoch, loss=1.71, lr=9e-05] 
Training:  21%|██        | 2097/10000 [46:02<2:58:01,  1.35s/epoch, loss=1.71, lr=9e-05]
Training:  21%|██        | 2097/10000 [46:04<2:58:01,  1.35s/epoch, loss=1.794, lr=9e-05]
Training:  21%|██        | 2098/10000 [46:04<2:56:56,  1.34s/epoch, loss=1.794, lr=9e-05]
Training:  21%|██        | 2098/10000 [46:05<2:56:56,  1.34s/epoch, loss=1.693, lr=9e-05]
Training:  21%|██        | 2099/10000 [46:05<2:56:07,  1.34s/epoch, loss=1.693, lr=9e-05]
Training:  21%|██        | 2099/10000 [46:06<2:56:07,  1.34s/epoch, loss=1.75, lr=9e-05] 
Training:  21%|██        | 2100/10000 [46:06<2:54:35,  1.33s/epoch, loss=1.75, lr=9e-05]
Training:  21%|██        | 2100/10000 [46:08<2:54:35,  1.33s/epoch, loss=1.673, lr=9e-05]
Training:  21%|██        | 2101/10000 [46:08<3:06:02,  1.41s/epoch, loss=1.673, lr=9e-05]
Training:  21%|██        | 2101/10000 [46:09<3:06:02,  1.41s/epoch, loss=1.813, lr=9e-05]
Training:  21%|██        | 2102/10000 [46:09<3:04:49,  1.40s/epoch, loss=1.813, lr=9e-05]
Training:  21%|██        | 2102/10000 [46:11<3:04:49,  1.40s/epoch, loss=1.656, lr=9e-05]
Training:  21%|██        | 2103/10000 [46:11<3:23:57,  1.55s/epoch, loss=1.656, lr=9e-05]
Training:  21%|██        | 2103/10000 [46:13<3:23:57,  1.55s/epoch, loss=1.912, lr=9e-05]
Training:  21%|██        | 2104/10000 [46:13<3:15:34,  1.49s/epoch, loss=1.912, lr=9e-05]
Training:  21%|██        | 2104/10000 [46:14<3:15:34,  1.49s/epoch, loss=1.594, lr=9e-05]
Training:  21%|██        | 2105/10000 [46:14<3:21:50,  1.53s/epoch, loss=1.594, lr=9e-05]
Training:  21%|██        | 2105/10000 [46:16<3:21:50,  1.53s/epoch, loss=1.966, lr=9e-05]
Training:  21%|██        | 2106/10000 [46:16<3:15:48,  1.49s/epoch, loss=1.966, lr=9e-05]
Training:  21%|██        | 2106/10000 [46:17<3:15:48,  1.49s/epoch, loss=1.634, lr=9e-05]
Training:  21%|██        | 2107/10000 [46:17<3:08:58,  1.44s/epoch, loss=1.634, lr=9e-05]
Training:  21%|██        | 2107/10000 [46:18<3:08:58,  1.44s/epoch, loss=1.869, lr=9e-05]
Training:  21%|██        | 2108/10000 [46:18<3:04:11,  1.40s/epoch, loss=1.869, lr=9e-05]
Training:  21%|██        | 2108/10000 [46:20<3:04:11,  1.40s/epoch, loss=1.706, lr=9e-05]
Training:  21%|██        | 2109/10000 [46:20<3:00:20,  1.37s/epoch, loss=1.706, lr=9e-05]
Training:  21%|██        | 2109/10000 [46:21<3:00:20,  1.37s/epoch, loss=2.055, lr=9e-05]
Training:  21%|██        | 2110/10000 [46:21<2:59:58,  1.37s/epoch, loss=2.055, lr=9e-05]
Training:  21%|██        | 2110/10000 [46:22<2:59:58,  1.37s/epoch, loss=2.307, lr=9e-05]
Training:  21%|██        | 2111/10000 [46:22<2:57:45,  1.35s/epoch, loss=2.307, lr=9e-05]
Training:  21%|██        | 2111/10000 [46:24<2:57:45,  1.35s/epoch, loss=2.059, lr=8.9e-05]
Training:  21%|██        | 2112/10000 [46:24<2:56:30,  1.34s/epoch, loss=2.059, lr=8.9e-05]
Training:  21%|██        | 2112/10000 [46:25<2:56:30,  1.34s/epoch, loss=2.18, lr=8.9e-05] 
Training:  21%|██        | 2113/10000 [46:25<2:56:38,  1.34s/epoch, loss=2.18, lr=8.9e-05]
Training:  21%|██        | 2113/10000 [46:26<2:56:38,  1.34s/epoch, loss=1.766, lr=8.9e-05]
Training:  21%|██        | 2114/10000 [46:26<2:55:05,  1.33s/epoch, loss=1.766, lr=8.9e-05]
Training:  21%|██        | 2114/10000 [46:28<2:55:05,  1.33s/epoch, loss=2.201, lr=8.9e-05]
Training:  21%|██        | 2115/10000 [46:28<2:54:22,  1.33s/epoch, loss=2.201, lr=8.9e-05]
Training:  21%|██        | 2115/10000 [46:29<2:54:22,  1.33s/epoch, loss=1.8, lr=8.9e-05]  
