nohup: ignoring input
/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.1' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
======================================================================
TAA-PINN TRAINING
======================================================================

Experiment: AS5_baseline
Description: Baseline training for AS5 geometry with standard hyperparameters
Geometry: AS5
Device: cuda
Output directory: experiments/AS5_baseline

----------------------------------------------------------------------
LOADING DATA
----------------------------------------------------------------------

Loading systolic: 5cm systolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 7085
  Interior points: 2000
  Normals computed: torch.Size([7085, 3])
  Phase encoding: 1.0

Loading diastolic: 5cm diastolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 7085
  Interior points: 2000
  Normals computed: torch.Size([7085, 3])
  Phase encoding: 0.0

Data loading complete!

----------------------------------------------------------------------
INITIALIZING NETWORKS
----------------------------------------------------------------------
  Net_u: 1,332,737 parameters
  Net_v: 1,332,737 parameters
  Net_w: 1,332,737 parameters
  Net_p: 1,332,737 parameters
  Total: 5,330,948 parameters

----------------------------------------------------------------------
INITIALIZING OPTIMIZERS
----------------------------------------------------------------------
Learning rate: 0.0001
Optimizer: Adam (β=(0.9, 0.99), ε=1e-15)
Scheduler: StepLR
Mixed precision (AMP): ENABLED
Loaded checkpoint: experiments/AS5_baseline/checkpoint_epoch_1000.pt
Resuming from epoch: 1001
Best loss so far: 445.984982

Initialization complete!

======================================================================
STARTING TRAINING
======================================================================
Total epochs: 10000
Evaluate interval: 500
Save interval: 1000

Training:   0%|          | 0/9000 [00:00<?, ?epoch/s]/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Training:   0%|          | 0/9000 [00:01<?, ?epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 1/9000 [00:01<2:54:11,  1.16s/epoch, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 1/9000 [00:01<2:54:11,  1.16s/epoch, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 2/9000 [00:01<2:14:45,  1.11epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 2/9000 [00:02<2:14:45,  1.11epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 3/9000 [00:02<2:02:24,  1.22epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 3/9000 [00:03<2:02:24,  1.22epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 4/9000 [00:03<1:57:18,  1.28epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 4/9000 [00:04<1:57:18,  1.28epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 5/9000 [00:04<1:54:28,  1.31epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 5/9000 [00:04<1:54:28,  1.31epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 6/9000 [00:04<1:52:41,  1.33epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 6/9000 [00:05<1:52:41,  1.33epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 7/9000 [00:05<1:51:50,  1.34epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 7/9000 [00:06<1:51:50,  1.34epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 8/9000 [00:06<1:50:47,  1.35epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 8/9000 [00:06<1:50:47,  1.35epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 9/9000 [00:06<1:49:57,  1.36epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 9/9000 [00:07<1:49:57,  1.36epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 10/9000 [00:07<1:51:39,  1.34epoch/s, loss=3.3810e+07, lr=5.0e-05]
Training:   0%|          | 10/9000 [00:08<1:51:39,  1.34epoch/s, loss=3.3808e+07, lr=5.0e-05]
Training:   0%|          | 11/9000 [00:08<1:51:11,  1.35epoch/s, loss=3.3808e+07, lr=5.0e-05]
Training:   0%|          | 11/9000 [00:09<1:51:11,  1.35epoch/s, loss=3.3753e+07, lr=5.0e-05]
Training:   0%|          | 12/9000 [00:09<1:50:08,  1.36epoch/s, loss=3.3753e+07, lr=5.0e-05]
Training:   0%|          | 12/9000 [00:09<1:50:08,  1.36epoch/s, loss=3.3703e+07, lr=5.0e-05]
Training:   0%|          | 13/9000 [00:09<1:49:30,  1.37epoch/s, loss=3.3703e+07, lr=5.0e-05]
Training:   0%|          | 13/9000 [00:10<1:49:30,  1.37epoch/s, loss=3.3586e+07, lr=5.0e-05]
Training:   0%|          | 14/9000 [00:10<1:49:10,  1.37epoch/s, loss=3.3586e+07, lr=5.0e-05]
Training:   0%|          | 14/9000 [00:11<1:49:10,  1.37epoch/s, loss=2.9738e+07, lr=5.0e-05]
Training:   0%|          | 15/9000 [00:11<1:49:13,  1.37epoch/s, loss=2.9738e+07, lr=5.0e-05]
Training:   0%|          | 15/9000 [00:12<1:49:13,  1.37epoch/s, loss=1.6224e+07, lr=5.0e-05]
Training:   0%|          | 16/9000 [00:12<1:49:05,  1.37epoch/s, loss=1.6224e+07, lr=5.0e-05]
Training:   0%|          | 16/9000 [00:12<1:49:05,  1.37epoch/s, loss=1.3059e+07, lr=5.0e-05]
Training:   0%|          | 17/9000 [00:12<1:49:00,  1.37epoch/s, loss=1.3059e+07, lr=5.0e-05]
Training:   0%|          | 17/9000 [00:13<1:49:00,  1.37epoch/s, loss=1.3329e+07, lr=5.0e-05]
Training:   0%|          | 18/9000 [00:13<1:49:14,  1.37epoch/s, loss=1.3329e+07, lr=5.0e-05]
Training:   0%|          | 18/9000 [00:14<1:49:14,  1.37epoch/s, loss=9.7730e+06, lr=5.0e-05]
Training:   0%|          | 19/9000 [00:14<1:49:12,  1.37epoch/s, loss=9.7730e+06, lr=5.0e-05]
Training:   0%|          | 19/9000 [00:15<1:49:12,  1.37epoch/s, loss=6.8626e+06, lr=5.0e-05]
Training:   0%|          | 20/9000 [00:15<1:49:34,  1.37epoch/s, loss=6.8626e+06, lr=5.0e-05]
Training:   0%|          | 20/9000 [00:15<1:49:34,  1.37epoch/s, loss=5.0172e+06, lr=5.0e-05]
Training:   0%|          | 21/9000 [00:15<1:49:38,  1.36epoch/s, loss=5.0172e+06, lr=5.0e-05]
Training:   0%|          | 21/9000 [00:16<1:49:38,  1.36epoch/s, loss=3.4900e+06, lr=5.0e-05]
Training:   0%|          | 22/9000 [00:16<1:58:28,  1.26epoch/s, loss=3.4900e+06, lr=5.0e-05]
Training:   0%|          | 22/9000 [00:17<1:58:28,  1.26epoch/s, loss=2.6198e+06, lr=5.0e-05]
Training:   0%|          | 23/9000 [00:17<1:55:57,  1.29epoch/s, loss=2.6198e+06, lr=5.0e-05]
Training:   0%|          | 23/9000 [00:18<1:55:57,  1.29epoch/s, loss=2.2644e+06, lr=5.0e-05]
Training:   0%|          | 24/9000 [00:18<1:54:07,  1.31epoch/s, loss=2.2644e+06, lr=5.0e-05]
Training:   0%|          | 24/9000 [00:18<1:54:07,  1.31epoch/s, loss=1.6089e+06, lr=5.0e-05]
Training:   0%|          | 25/9000 [00:18<1:53:13,  1.32epoch/s, loss=1.6089e+06, lr=5.0e-05]
Training:   0%|          | 25/9000 [00:19<1:53:13,  1.32epoch/s, loss=1.0560e+06, lr=5.0e-05]
Training:   0%|          | 26/9000 [00:19<1:52:09,  1.33epoch/s, loss=1.0560e+06, lr=5.0e-05]
Training:   0%|          | 26/9000 [00:20<1:52:09,  1.33epoch/s, loss=1.1694e+06, lr=5.0e-05]
Training:   0%|          | 27/9000 [00:20<1:52:13,  1.33epoch/s, loss=1.1694e+06, lr=5.0e-05]
Training:   0%|          | 27/9000 [00:21<1:52:13,  1.33epoch/s, loss=8.3440e+05, lr=5.0e-05]
Training:   0%|          | 28/9000 [00:21<1:51:38,  1.34epoch/s, loss=8.3440e+05, lr=5.0e-05]
Training:   0%|          | 28/9000 [00:21<1:51:38,  1.34epoch/s, loss=8.1202e+05, lr=5.0e-05]
Training:   0%|          | 29/9000 [00:21<1:50:59,  1.35epoch/s, loss=8.1202e+05, lr=5.0e-05]
Training:   0%|          | 29/9000 [00:22<1:50:59,  1.35epoch/s, loss=6.5455e+05, lr=5.0e-05]
Training:   0%|          | 30/9000 [00:22<1:50:34,  1.35epoch/s, loss=6.5455e+05, lr=5.0e-05]
Training:   0%|          | 30/9000 [00:23<1:50:34,  1.35epoch/s, loss=7.6176e+05, lr=5.0e-05]
Training:   0%|          | 31/9000 [00:23<1:50:15,  1.36epoch/s, loss=7.6176e+05, lr=5.0e-05]
Training:   0%|          | 31/9000 [00:24<1:50:15,  1.36epoch/s, loss=6.5902e+05, lr=5.0e-05]
Training:   0%|          | 32/9000 [00:24<1:50:05,  1.36epoch/s, loss=6.5902e+05, lr=5.0e-05]
Training:   0%|          | 32/9000 [00:24<1:50:05,  1.36epoch/s, loss=4.6032e+05, lr=5.0e-05]
Training:   0%|          | 33/9000 [00:24<1:49:50,  1.36epoch/s, loss=4.6032e+05, lr=5.0e-05]
Training:   0%|          | 33/9000 [00:25<1:49:50,  1.36epoch/s, loss=4.1045e+05, lr=5.0e-05]
Training:   0%|          | 34/9000 [00:25<1:49:41,  1.36epoch/s, loss=4.1045e+05, lr=5.0e-05]
Training:   3%|▎         | 227/9000 [02:48<1:47:29,  1.36epoch/s, loss=2.7446e+03, lr=5.0e-05]
Training:   3%|▎         | 228/9000 [02:48<1:47:29,  1.36epoch/s, loss=2.7446e+03, lr=5.0e-05]
Training:   3%|▎         | 228/9000 [02:49<1:47:29,  1.36epoch/s, loss=3.3298e+03, lr=5.0e-05]
Training:   3%|▎         | 229/9000 [02:49<1:47:14,  1.36epoch/s, loss=3.3298e+03, lr=5.0e-05]
Training:   3%|▎         | 229/9000 [02:50<1:47:14,  1.36epoch/s, loss=3.8926e+03, lr=5.0e-05]
Training:   3%|▎         | 230/9000 [02:50<1:47:17,  1.36epoch/s, loss=3.8926e+03, lr=5.0e-05]
Training:   3%|▎         | 230/9000 [02:50<1:47:17,  1.36epoch/s, loss=2.6296e+03, lr=5.0e-05]
Training:   3%|▎         | 231/9000 [02:50<1:47:13,  1.36epoch/s, loss=2.6296e+03, lr=5.0e-05]
Training:   3%|▎         | 231/9000 [02:51<1:47:13,  1.36epoch/s, loss=4.3879e+03, lr=5.0e-05]
Training:   3%|▎         | 232/9000 [02:51<1:47:14,  1.36epoch/s, loss=4.3879e+03, lr=5.0e-05]
Training:   3%|▎         | 232/9000 [02:52<1:47:14,  1.36epoch/s, loss=4.5900e+03, lr=5.0e-05]
Training:   3%|▎         | 233/9000 [02:52<1:47:01,  1.37epoch/s, loss=4.5900e+03, lr=5.0e-05]
Training:   3%|▎         | 233/9000 [02:52<1:47:01,  1.37epoch/s, loss=3.0576e+03, lr=5.0e-05]
Training:   3%|▎         | 234/9000 [02:52<1:47:06,  1.36epoch/s, loss=3.0576e+03, lr=5.0e-05]
Training:   3%|▎         | 234/9000 [02:53<1:47:06,  1.36epoch/s, loss=2.5610e+03, lr=5.0e-05]
Training:   3%|▎         | 235/9000 [02:53<1:47:02,  1.36epoch/s, loss=2.5610e+03, lr=5.0e-05]
Training:   3%|▎         | 235/9000 [02:54<1:47:02,  1.36epoch/s, loss=3.1027e+03, lr=5.0e-05]
Training:   3%|▎         | 236/9000 [02:54<1:47:06,  1.36epoch/s, loss=3.1027e+03, lr=5.0e-05]
Training:   3%|▎         | 236/9000 [02:55<1:47:06,  1.36epoch/s, loss=2.7106e+03, lr=5.0e-05]
Training:   3%|▎         | 237/9000 [02:55<1:47:05,  1.36epoch/s, loss=2.7106e+03, lr=5.0e-05]
Training:   3%|▎         | 237/9000 [02:55<1:47:05,  1.36epoch/s, loss=2.2911e+03, lr=5.0e-05]
Training:   3%|▎         | 238/9000 [02:55<1:46:52,  1.37epoch/s, loss=2.2911e+03, lr=5.0e-05]
Training:   3%|▎         | 238/9000 [02:56<1:46:52,  1.37epoch/s, loss=1.9747e+03, lr=5.0e-05]
Training:   3%|▎         | 239/9000 [02:56<1:47:11,  1.36epoch/s, loss=1.9747e+03, lr=5.0e-05]
Training:   3%|▎         | 239/9000 [02:57<1:47:11,  1.36epoch/s, loss=3.7458e+03, lr=5.0e-05]
Training:   3%|▎         | 240/9000 [02:57<1:47:04,  1.36epoch/s, loss=3.7458e+03, lr=5.0e-05]
Training:   3%|▎         | 240/9000 [02:58<1:47:04,  1.36epoch/s, loss=3.9856e+03, lr=5.0e-05]
Training:   3%|▎         | 241/9000 [02:58<1:47:20,  1.36epoch/s, loss=3.9856e+03, lr=5.0e-05]
Training:   3%|▎         | 241/9000 [02:58<1:47:20,  1.36epoch/s, loss=1.8302e+03, lr=5.0e-05]
Training:   3%|▎         | 242/9000 [02:58<1:47:10,  1.36epoch/s, loss=1.8302e+03, lr=5.0e-05]
Training:   3%|▎         | 242/9000 [02:59<1:47:10,  1.36epoch/s, loss=2.4701e+03, lr=5.0e-05]
Training:   3%|▎         | 243/9000 [02:59<1:47:02,  1.36epoch/s, loss=2.4701e+03, lr=5.0e-05]
Training:   3%|▎         | 243/9000 [03:00<1:47:02,  1.36epoch/s, loss=2.0383e+03, lr=5.0e-05]
Training:   3%|▎         | 244/9000 [03:00<1:47:19,  1.36epoch/s, loss=2.0383e+03, lr=5.0e-05]
Training:   3%|▎         | 244/9000 [03:01<1:47:19,  1.36epoch/s, loss=1.6168e+03, lr=5.0e-05]
Training:   3%|▎         | 245/9000 [03:01<1:47:12,  1.36epoch/s, loss=1.6168e+03, lr=5.0e-05]
Training:   3%|▎         | 245/9000 [03:01<1:47:12,  1.36epoch/s, loss=1.8301e+03, lr=5.0e-05]
Training:   3%|▎         | 246/9000 [03:01<1:47:08,  1.36epoch/s, loss=1.8301e+03, lr=5.0e-05]
Training:   3%|▎         | 246/9000 [03:02<1:47:08,  1.36epoch/s, loss=1.6806e+03, lr=5.0e-05]
Training:   3%|▎         | 247/9000 [03:02<1:47:06,  1.36epoch/s, loss=1.6806e+03, lr=5.0e-05]
Training:   3%|▎         | 247/9000 [03:03<1:47:06,  1.36epoch/s, loss=2.1950e+03, lr=5.0e-05]
Training:   3%|▎         | 248/9000 [03:03<1:47:09,  1.36epoch/s, loss=2.1950e+03, lr=5.0e-05]
Training:   3%|▎         | 248/9000 [03:03<1:47:09,  1.36epoch/s, loss=1.8684e+03, lr=5.0e-05]
Training:   3%|▎         | 249/9000 [03:03<1:47:01,  1.36epoch/s, loss=1.8684e+03, lr=5.0e-05]
Training:   3%|▎         | 249/9000 [03:04<1:47:01,  1.36epoch/s, loss=1.6847e+03, lr=5.0e-05]
Training:   3%|▎         | 250/9000 [03:04<1:46:48,  1.37epoch/s, loss=1.6847e+03, lr=5.0e-05]
Training:   3%|▎         | 250/9000 [03:05<1:46:48,  1.37epoch/s, loss=1.4941e+03, lr=5.0e-05]
Training:   3%|▎         | 251/9000 [03:05<1:47:06,  1.36epoch/s, loss=1.4941e+03, lr=5.0e-05]
Training:   3%|▎         | 251/9000 [03:06<1:47:06,  1.36epoch/s, loss=1.9902e+03, lr=5.0e-05]
Training:   3%|▎         | 252/9000 [03:06<1:47:02,  1.36epoch/s, loss=1.9902e+03, lr=5.0e-05]
Training:   3%|▎         | 252/9000 [03:06<1:47:02,  1.36epoch/s, loss=1.6278e+03, lr=5.0e-05]
Training:   3%|▎         | 253/9000 [03:06<1:46:58,  1.36epoch/s, loss=1.6278e+03, lr=5.0e-05]
Training:   3%|▎         | 253/9000 [03:07<1:46:58,  1.36epoch/s, loss=2.5921e+03, lr=5.0e-05]
Training:   3%|▎         | 254/9000 [03:07<1:46:52,  1.36epoch/s, loss=2.5921e+03, lr=5.0e-05]
Training:   3%|▎         | 254/9000 [03:08<1:46:52,  1.36epoch/s, loss=1.7835e+03, lr=5.0e-05]
Training:   3%|▎         | 255/9000 [03:08<1:46:41,  1.37epoch/s, loss=1.7835e+03, lr=5.0e-05]
Training:   3%|▎         | 255/9000 [03:09<1:46:41,  1.37epoch/s, loss=2.3129e+03, lr=5.0e-05]
Training:   3%|▎         | 256/9000 [03:09<1:46:19,  1.37epoch/s, loss=2.3129e+03, lr=5.0e-05]
Training:   3%|▎         | 256/9000 [03:09<1:46:19,  1.37epoch/s, loss=2.2545e+03, lr=5.0e-05]
Training:   3%|▎         | 257/9000 [03:09<1:46:12,  1.37epoch/s, loss=2.2545e+03, lr=5.0e-05]
Training:   3%|▎         | 257/9000 [03:10<1:46:12,  1.37epoch/s, loss=1.4452e+03, lr=5.0e-05]
Training:   3%|▎         | 258/9000 [03:10<1:46:20,  1.37epoch/s, loss=1.4452e+03, lr=5.0e-05]
Training:   3%|▎         | 258/9000 [03:11<1:46:20,  1.37epoch/s, loss=1.9230e+03, lr=5.0e-05]
Training:   3%|▎         | 259/9000 [03:11<1:46:43,  1.36epoch/s, loss=1.9230e+03, lr=5.0e-05]
Training:   3%|▎         | 259/9000 [03:12<1:46:43,  1.36epoch/s, loss=1.5308e+03, lr=5.0e-05]
Training:   3%|▎         | 260/9000 [03:12<1:46:39,  1.37epoch/s, loss=1.5308e+03, lr=5.0e-05]
Training:   3%|▎         | 260/9000 [03:12<1:46:39,  1.37epoch/s, loss=2.4698e+03, lr=5.0e-05]
Training:   3%|▎         | 261/9000 [03:12<1:46:35,  1.37epoch/s, loss=2.4698e+03, lr=5.0e-05]
Training:   3%|▎         | 261/9000 [03:13<1:46:35,  1.37epoch/s, loss=1.8735e+03, lr=5.0e-05]
Training:   3%|▎         | 262/9000 [03:13<1:46:55,  1.36epoch/s, loss=1.8735e+03, lr=5.0e-05]
Training:   3%|▎         | 262/9000 [03:14<1:46:55,  1.36epoch/s, loss=1.9660e+03, lr=5.0e-05]
Training:   3%|▎         | 263/9000 [03:14<1:46:56,  1.36epoch/s, loss=1.9660e+03, lr=5.0e-05]
Training:   3%|▎         | 263/9000 [03:14<1:46:56,  1.36epoch/s, loss=2.0360e+03, lr=5.0e-05]
Training:   3%|▎         | 264/9000 [03:14<1:47:00,  1.36epoch/s, loss=2.0360e+03, lr=5.0e-05]
Training:   3%|▎         | 264/9000 [03:15<1:47:00,  1.36epoch/s, loss=1.4114e+03, lr=5.0e-05]
Training:   3%|▎         | 265/9000 [03:15<1:47:01,  1.36epoch/s, loss=1.4114e+03, lr=5.0e-05]
Training:   3%|▎         | 265/9000 [03:16<1:47:01,  1.36epoch/s, loss=1.2951e+03, lr=5.0e-05]
Training:   3%|▎         | 266/9000 [03:16<1:47:00,  1.36epoch/s, loss=1.2951e+03, lr=5.0e-05]
Training:   3%|▎         | 266/9000 [03:17<1:47:00,  1.36epoch/s, loss=1.6816e+03, lr=5.0e-05]
Training:   3%|▎         | 267/9000 [03:17<1:46:56,  1.36epoch/s, loss=1.6816e+03, lr=5.0e-05]
Training:   3%|▎         | 267/9000 [03:17<1:46:56,  1.36epoch/s, loss=1.4310e+03, lr=5.0e-05]
Training:   3%|▎         | 268/9000 [03:17<1:47:10,  1.36epoch/s, loss=1.4310e+03, lr=5.0e-05]
Training:   3%|▎         | 268/9000 [03:18<1:47:10,  1.36epoch/s, loss=1.7289e+03, lr=5.0e-05]
Training:   3%|▎         | 269/9000 [03:18<1:47:11,  1.36epoch/s, loss=1.7289e+03, lr=5.0e-05]
Training:   3%|▎         | 269/9000 [03:19<1:47:11,  1.36epoch/s, loss=1.7096e+03, lr=5.0e-05]
Training:   3%|▎         | 270/9000 [03:19<1:47:16,  1.36epoch/s, loss=1.7096e+03, lr=5.0e-05]
Training:   3%|▎         | 270/9000 [03:20<1:47:16,  1.36epoch/s, loss=1.9531e+03, lr=5.0e-05]
Training:   3%|▎         | 271/9000 [03:20<1:47:02,  1.36epoch/s, loss=1.9531e+03, lr=5.0e-05]
Training:   3%|▎         | 271/9000 [03:20<1:47:02,  1.36epoch/s, loss=1.3771e+03, lr=5.0e-05]
Training:   3%|▎         | 272/9000 [03:20<1:47:28,  1.35epoch/s, loss=1.3771e+03, lr=5.0e-05]
Training:   3%|▎         | 272/9000 [03:21<1:47:28,  1.35epoch/s, loss=1.7223e+03, lr=5.0e-05]
Training:   3%|▎         | 273/9000 [03:21<1:47:28,  1.35epoch/s, loss=1.7223e+03, lr=5.0e-05]
Training:   3%|▎         | 273/9000 [03:22<1:47:28,  1.35epoch/s, loss=1.6110e+03, lr=5.0e-05]
Training:   3%|▎         | 274/9000 [03:22<1:47:17,  1.36epoch/s, loss=1.6110e+03, lr=5.0e-05]
Training:   3%|▎         | 274/9000 [03:23<1:47:17,  1.36epoch/s, loss=1.6364e+03, lr=5.0e-05]
Training:   3%|▎         | 275/9000 [03:23<1:47:00,  1.36epoch/s, loss=1.6364e+03, lr=5.0e-05]
Training:   3%|▎         | 275/9000 [03:23<1:47:00,  1.36epoch/s, loss=2.0030e+03, lr=5.0e-05]
Training:   3%|▎         | 276/9000 [03:23<1:47:09,  1.36epoch/s, loss=2.0030e+03, lr=5.0e-05]
Training:   3%|▎         | 276/9000 [03:24<1:47:09,  1.36epoch/s, loss=1.3702e+03, lr=5.0e-05]
Training:   3%|▎         | 277/9000 [03:24<1:46:56,  1.36epoch/s, loss=1.3702e+03, lr=5.0e-05]
Training:   3%|▎         | 277/9000 [03:25<1:46:56,  1.36epoch/s, loss=2.2167e+03, lr=5.0e-05]
Training:   3%|▎         | 278/9000 [03:25<1:46:50,  1.36epoch/s, loss=2.2167e+03, lr=5.0e-05]
Training:   3%|▎         | 278/9000 [03:26<1:46:50,  1.36epoch/s, loss=2.6563e+03, lr=5.0e-05]
Training:   3%|▎         | 279/9000 [03:26<1:47:01,  1.36epoch/s, loss=2.6563e+03, lr=5.0e-05]
Training:   3%|▎         | 279/9000 [03:26<1:47:01,  1.36epoch/s, loss=1.0498e+03, lr=5.0e-05]
Training:   3%|▎         | 280/9000 [03:26<1:46:59,  1.36epoch/s, loss=1.0498e+03, lr=5.0e-05]
Training:   3%|▎         | 280/9000 [03:27<1:46:59,  1.36epoch/s, loss=1.9631e+03, lr=5.0e-05]
Training:   3%|▎         | 281/9000 [03:27<1:46:58,  1.36epoch/s, loss=1.9631e+03, lr=5.0e-05]
Training:   3%|▎         | 281/9000 [03:28<1:46:58,  1.36epoch/s, loss=1.7514e+03, lr=5.0e-05]
Training:   3%|▎         | 282/9000 [03:28<1:46:45,  1.36epoch/s, loss=1.7514e+03, lr=5.0e-05]
Training:   3%|▎         | 282/9000 [03:28<1:46:45,  1.36epoch/s, loss=1.1464e+03, lr=5.0e-05]
Training:   3%|▎         | 283/9000 [03:28<1:46:59,  1.36epoch/s, loss=1.1464e+03, lr=5.0e-05]
Training:   3%|▎         | 283/9000 [03:29<1:46:59,  1.36epoch/s, loss=1.4284e+03, lr=5.0e-05]
Training:   3%|▎         | 284/9000 [03:29<1:46:47,  1.36epoch/s, loss=1.4284e+03, lr=5.0e-05]
Training:   3%|▎         | 284/9000 [03:30<1:46:47,  1.36epoch/s, loss=1.5973e+03, lr=5.0e-05]
Training:   3%|▎         | 285/9000 [03:30<1:47:26,  1.35epoch/s, loss=1.5973e+03, lr=5.0e-05]
Training:   3%|▎         | 285/9000 [03:31<1:47:26,  1.35epoch/s, loss=1.0439e+03, lr=5.0e-05]
Training:   3%|▎         | 286/9000 [03:31<1:47:25,  1.35epoch/s, loss=1.0439e+03, lr=5.0e-05]
Training:   3%|▎         | 286/9000 [03:31<1:47:25,  1.35epoch/s, loss=1.0662e+03, lr=5.0e-05]
Training:   3%|▎         | 287/9000 [03:31<1:47:05,  1.36epoch/s, loss=1.0662e+03, lr=5.0e-05]
Training:   3%|▎         | 287/9000 [03:32<1:47:05,  1.36epoch/s, loss=1.0125e+03, lr=5.0e-05]
Training:   3%|▎         | 288/9000 [03:32<1:46:52,  1.36epoch/s, loss=1.0125e+03, lr=5.0e-05]
Training:   3%|▎         | 288/9000 [03:33<1:46:52,  1.36epoch/s, loss=1.2554e+03, lr=5.0e-05]
Training:   3%|▎         | 289/9000 [03:33<1:46:49,  1.36epoch/s, loss=1.2554e+03, lr=5.0e-05]
Training:   3%|▎         | 289/9000 [03:34<1:46:49,  1.36epoch/s, loss=1.1086e+03, lr=5.0e-05]
Training:   3%|▎         | 290/9000 [03:34<1:46:45,  1.36epoch/s, loss=1.1086e+03, lr=5.0e-05]
Training:   3%|▎         | 290/9000 [03:34<1:46:45,  1.36epoch/s, loss=1.0674e+03, lr=5.0e-05]
Training:   3%|▎         | 291/9000 [03:34<1:47:00,  1.36epoch/s, loss=1.0674e+03, lr=5.0e-05]
Training:   3%|▎         | 291/9000 [03:35<1:47:00,  1.36epoch/s, loss=1.4655e+03, lr=5.0e-05]
Training:   3%|▎         | 292/9000 [03:35<1:46:48,  1.36epoch/s, loss=1.4655e+03, lr=5.0e-05]
Training:   3%|▎         | 292/9000 [03:36<1:46:48,  1.36epoch/s, loss=1.3114e+03, lr=5.0e-05]
Training:   3%|▎         | 293/9000 [03:36<1:46:51,  1.36epoch/s, loss=1.3114e+03, lr=5.0e-05]
Training:   3%|▎         | 293/9000 [03:37<1:46:51,  1.36epoch/s, loss=1.1921e+03, lr=5.0e-05]
Training:   3%|▎         | 294/9000 [03:37<1:46:40,  1.36epoch/s, loss=1.1921e+03, lr=5.0e-05]
Training:   3%|▎         | 294/9000 [03:37<1:46:40,  1.36epoch/s, loss=1.5305e+03, lr=5.0e-05]
Training:   3%|▎         | 295/9000 [03:37<1:46:33,  1.36epoch/s, loss=1.5305e+03, lr=5.0e-05]
Training:   3%|▎         | 295/9000 [03:38<1:46:33,  1.36epoch/s, loss=1.0605e+03, lr=5.0e-05]
Training:   3%|▎         | 296/9000 [03:38<1:46:54,  1.36epoch/s, loss=1.0605e+03, lr=5.0e-05]
Training:   3%|▎         | 296/9000 [03:39<1:46:54,  1.36epoch/s, loss=1.8916e+03, lr=5.0e-05]
Training:   3%|▎         | 297/9000 [03:39<1:47:31,  1.35epoch/s, loss=1.8916e+03, lr=5.0e-05]
Training:   3%|▎         | 297/9000 [03:40<1:47:31,  1.35epoch/s, loss=2.2826e+03, lr=5.0e-05]
Training:   3%|▎         | 298/9000 [03:40<1:47:38,  1.35epoch/s, loss=2.2826e+03, lr=5.0e-05]
Training:   3%|▎         | 298/9000 [03:40<1:47:38,  1.35epoch/s, loss=1.1258e+03, lr=5.0e-05]
Training:   3%|▎         | 299/9000 [03:40<1:47:44,  1.35epoch/s, loss=1.1258e+03, lr=5.0e-05]
Training:   3%|▎         | 299/9000 [03:41<1:47:44,  1.35epoch/s, loss=1.8159e+03, lr=5.0e-05]
Training:   3%|▎         | 300/9000 [03:41<1:48:09,  1.34epoch/s, loss=1.8159e+03, lr=5.0e-05]
Training:   3%|▎         | 300/9000 [03:42<1:48:09,  1.34epoch/s, loss=1.8924e+03, lr=5.0e-05]
Training:   3%|▎         | 301/9000 [03:42<1:47:43,  1.35epoch/s, loss=1.8924e+03, lr=5.0e-05]
